,HRV RMSSD,HRV RMSSD Timestamp
1868,,7.52
1869,,7.53
1870,,7.53
1871,,7.53
1872,,7.54
1873,,7.54
1874,,7.55
1875,,7.55
1876,,7.55
1877,,7.56
1878,,7.56
1879,,7.57
1880,,7.57
1881,,7.57
1882,,7.58
1883,,7.58
1884,,7.59
1885,,7.59
1886,,7.59
1887,,7.6
1888,,7.6
1889,,7.61
1890,,7.61
1891,,7.61
1892,,7.62
1893,,7.62
1894,,7.63
1895,,7.63
1896,,7.63
1897,,7.64
1898,,7.64
1899,,7.65
1900,,7.65
1901,,7.65
1902,,7.66
1903,,7.66
1904,,7.67
1905,,7.67
1906,,7.67
1907,,7.68
1908,,7.68
1909,,7.69
1910,,7.69
1911,,7.69
1912,,7.7
1913,,7.7
1914,,7.71
1915,,7.71
1916,,7.71
1917,,7.72
1918,,7.72
1919,,7.73
1920,,7.73
1921,,7.73
1922,,7.74
1923,,7.74
1924,,7.75
1925,,7.75
1926,,7.75
1927,,7.76
1928,,7.76
1929,,7.77
1930,,7.77
1931,,7.77
1932,,7.78
1933,,7.78
1934,,7.79
1935,,7.79
1936,,7.79
1937,,7.8
1938,,7.8
1939,,7.81
1940,,7.81
1941,,7.81
1942,,7.82
1943,,7.82
1944,,7.83
1945,,7.83
1946,,7.83
1947,,7.84
1948,,7.84
1949,,7.85
1950,,7.85
1951,,7.85
1952,,7.86
1953,,7.86
1954,,7.87
1955,,7.87
1956,,7.87
1957,,7.88
1958,,7.88
1959,,7.89
1960,,7.89
1961,,7.89
1962,,7.9
1963,,7.9
1964,,7.91
1965,,7.91
1966,,7.91
1967,,7.92
1968,,7.92
1969,,7.93
1970,,7.93
1971,,7.93
1972,,7.94
1973,,7.94
1974,,7.95
1975,,7.95
1976,,7.95
1977,,7.96
1978,,7.96
1979,,7.97
1980,,7.97
1981,,7.97
1982,,7.98
1983,,7.98
1984,,7.99
1985,,7.99
1986,,7.99
1987,,8.0
1988,,8.0
1989,,8.01
1990,,8.01
1991,,8.01
1992,,8.02
1993,,8.02
1994,,8.03
1995,,8.03
1996,,8.03
1997,,8.04
1998,,8.04
1999,,8.05
2000,,8.05
2001,,8.05
2002,,8.06
2003,,8.06
2004,,8.07
2005,,8.07
2006,,8.07
2007,,8.08
2008,,8.08
2009,,8.09
2010,,8.09
2011,,8.09
2012,,8.1
2013,,8.1
2014,,8.11
2015,,8.11
2016,,8.11
2017,,8.12
2018,,8.12
2019,,8.13
2020,,8.13
2021,,8.13
2022,,8.14
2023,,8.14
2024,,8.15
2025,,8.15
2026,,8.15
2027,,8.16
2028,,8.16
2029,,8.17
2030,,8.17
2031,,8.17
2032,,8.18
2033,,8.18
2034,,8.19
2035,,8.19
2036,,8.19
2037,,8.2
2038,,8.2
2039,,8.21
2040,,8.21
2041,,8.21
2042,,8.22
2043,,8.22
2044,,8.23
2045,,8.23
2046,,8.23
2047,,8.24
2048,,8.24
2049,,8.25
2050,,8.25
2051,,8.25
2052,,8.26
2053,,8.26
2054,,8.27
2055,,8.27
2056,,8.27
2057,,8.28
2058,,8.28
2059,,8.29
2060,,8.29
2061,,8.29
2062,,8.3
2063,,8.3
2064,,8.31
2065,,8.31
2066,,8.31
2067,,8.32
2068,,8.32
2069,,8.33
2070,,8.33
2071,,8.33
2072,,8.34
2073,,8.34
2074,,8.35
2075,,8.35
2076,,8.35
2077,,8.36
2078,,8.36
2079,,8.37
2080,,8.37
2081,,8.37
2082,,8.38
2083,,8.38
2084,,8.39
2085,,8.39
2086,,8.39
2087,,8.4
2088,,8.4
2089,,8.41
2090,,8.41
2091,,8.41
2092,,8.42
2093,,8.42
2094,,8.43
2095,,8.43
2096,,8.43
2097,,8.44
2098,,8.44
2099,,8.45
2100,,8.45
2101,,8.45
2102,,8.46
2103,,8.46
2104,,8.47
2105,,8.47
2106,,8.47
2107,,8.48
2108,,8.48
2109,,8.49
2110,,8.49
2111,,8.49
2112,,8.5
2113,,8.5
2114,,8.51
2115,,8.51
2116,,8.51
2117,,8.52
2118,,8.52
2119,,8.53
2120,,8.53
2121,,8.53
2122,,8.54
2123,,8.54
2124,,8.55
2125,,8.55
2126,,8.55
2127,,8.56
2128,,8.56
2129,,8.57
2130,,8.57
2131,,8.57
2132,,8.58
2133,,8.58
2134,,8.59
2135,,8.59
2136,,8.59
2137,,8.6
2138,,8.6
2139,,8.61
2140,,8.61
2141,,8.61
2142,,8.62
2143,,8.62
2144,,8.63
2145,,8.63
2146,,8.63
2147,,8.64
2148,,8.64
2149,,8.65
2150,,8.65
2151,,8.65
2152,,8.66
2153,,8.66
2154,,8.67
2155,,8.67
2156,,8.67
2157,,8.68
2158,,8.68
2159,,8.69
2160,,8.69
2161,,8.69
2162,,8.7
2163,,8.7
2164,,8.71
2165,,8.71
2166,,8.71
2167,,8.72
2168,,8.72
2169,,8.73
2170,,8.73
2171,,8.73
2172,,8.74
2173,,8.74
2174,,8.75
2175,,8.75
2176,,8.75
2177,,8.76
2178,,8.76
2179,,8.77
2180,,8.77
2181,,8.77
2182,,8.78
2183,,8.78
2184,,8.79
2185,,8.79
2186,,8.79
2187,,8.8
2188,,8.8
2189,,8.81
2190,,8.81
2191,,8.81
2192,,8.82
2193,,8.82
2194,,8.83
2195,,8.83
2196,,8.83
2197,,8.84
2198,,8.84
2199,,8.85
2200,,8.85
2201,,8.85
2202,,8.86
2203,,8.86
2204,,8.87
2205,,8.87
2206,,8.87
2207,,8.88
2208,,8.88
2209,,8.89
2210,,8.89
2211,,8.89
2212,,8.9
2213,,8.9
2214,,8.91
2215,,8.91
2216,,8.91
2217,,8.92
2218,,8.92
2219,,8.93
2220,,8.93
2221,,8.93
2222,,8.94
2223,,8.94
2224,,8.95
2225,,8.95
2226,,8.95
2227,,8.96
2228,,8.96
2229,,8.97
2230,,8.97
2231,,8.97
2232,,8.98
2233,,8.98
2234,,8.99
2235,,8.99
2236,,8.99
2237,,9.0
2238,,9.0
2239,,9.01
2240,,9.01
2241,,9.01
2242,,9.02
2243,,9.02
2244,,9.03
2245,,9.03
2246,,9.03
2247,,9.04
2248,,9.04
2249,,9.05
2250,,9.05
2251,,9.05
2252,,9.06
2253,,9.06
2254,,9.07
2255,,9.07
2256,,9.07
2257,,9.08
2258,,9.08
2259,,9.09
2260,,9.09
2261,,9.09
2262,,9.1
2263,,9.1
2264,,9.11
2265,,9.11
2266,,9.11
2267,,9.12
2268,,9.12
2269,,9.13
2270,,9.13
2271,,9.13
2272,,9.14
2273,,9.14
2274,,9.15
2275,,9.15
2276,,9.15
2277,,9.16
2278,,9.16
2279,,9.17
2280,,9.17
2281,,9.17
2282,,9.18
2283,,9.18
2284,,9.19
2285,,9.19
2286,,9.19
2287,,9.2
2288,,9.2
2289,,9.21
2290,,9.21
2291,,9.21
2292,,9.22
2293,,9.22
2294,,9.23
2295,,9.23
2296,,9.23
2297,,9.24
2298,,9.24
2299,,9.25
2300,,9.25
2301,,9.25
2302,,9.26
2303,,9.26
2304,,9.27
2305,,9.27
2306,,9.27
2307,,9.28
2308,,9.28
2309,,9.29
2310,,9.29
2311,,9.29
2312,,9.3
2313,,9.3
2314,,9.31
2315,,9.31
2316,,9.31
2317,,9.32
2318,,9.32
2319,,9.33
2320,,9.33
2321,,9.33
2322,,9.34
2323,,9.34
2324,,9.35
2325,,9.35
2326,,9.35
2327,,9.36
2328,,9.36
2329,,9.37
2330,,9.37
2331,,9.37
2332,,9.38
2333,,9.38
2334,,9.39
2335,,9.39
2336,,9.39
2337,,9.4
2338,,9.4
2339,,9.41
2340,,9.41
2341,,9.41
2342,,9.42
2343,,9.42
2344,,9.43
2345,,9.43
2346,,9.43
2347,,9.44
2348,,9.44
2349,,9.45
2350,,9.45
2351,,9.45
2352,,9.46
2353,,9.46
2354,,9.47
2355,,9.47
2356,,9.47
2357,,9.48
2358,,9.48
2359,,9.49
2360,,9.49
2361,,9.49
2362,,9.5
2363,,9.5
2364,,9.51
2365,,9.51
2366,,9.51
2367,,9.52
2368,,9.52
2369,,9.53
2370,,9.53
2371,,9.53
2372,,9.54
2373,,9.54
2374,,9.55
2375,,9.55
2376,,9.55
2377,,9.56
2378,,9.56
2379,,9.57
2380,,9.57
2381,,9.57
2382,,9.58
2383,,9.58
2384,,9.59
2385,,9.59
2386,,9.59
2387,,9.6
2388,,9.6
2389,,9.61
2390,,9.61
2391,,9.61
2392,,9.62
2393,,9.62
2394,,9.63
2395,,9.63
2396,,9.63
2397,,9.64
2398,,9.64
2399,,9.65
2400,,9.65
2401,,9.65
2402,,9.66
2403,,9.66
2404,,9.67
2405,,9.67
2406,,9.67
2407,,9.68
2408,,9.68
2409,,9.69
2410,,9.69
2411,,9.69
2412,,9.7
2413,,9.7
2414,,9.71
2415,,9.71
2416,,9.71
2417,,9.72
2418,,9.72
2419,,9.73
2420,,9.73
2421,,9.73
2422,,9.74
2423,,9.74
2424,,9.75
2425,,9.75
2426,,9.75
2427,,9.76
2428,,9.76
2429,,9.77
2430,,9.77
2431,,9.77
2432,,9.78
2433,,9.78
2434,,9.79
2435,,9.79
2436,,9.79
2437,,9.8
2438,,9.8
2439,,9.81
2440,,9.81
2441,,9.81
2442,,9.82
2443,,9.82
2444,,9.83
2445,,9.83
2446,,9.83
2447,,9.84
2448,,9.84
2449,,9.85
2450,,9.85
2451,,9.85
2452,,9.86
2453,,9.86
2454,,9.87
2455,,9.87
2456,,9.87
2457,,9.88
2458,,9.88
2459,,9.89
2460,,9.89
2461,,9.89
2462,,9.9
2463,,9.9
2464,,9.91
2465,,9.91
2466,,9.91
2467,,9.92
2468,,9.92
2469,,9.93
2470,,9.93
2471,,9.93
2472,,9.94
2473,,9.94
2474,,9.95
2475,,9.95
2476,,9.95
2477,,9.96
2478,,9.96
2479,,9.97
2480,,9.97
2481,,9.97
2482,,9.98
2483,,9.98
2484,,9.99
2485,,9.99
2486,,9.99
2487,,10.0
2488,,10.0
2489,,10.01
2490,,10.01
2491,,10.01
2492,,10.02
2493,,10.02
2494,,10.03
2495,,10.03
2496,,10.03
2497,,10.04
2498,,10.04
2499,,10.05
2500,,10.05
2501,,10.05
2502,,10.06
2503,,10.06
2504,,10.07
2505,,10.07
2506,,10.07
2507,,10.08
2508,,10.08
2509,,10.09
2510,,10.09
2511,,10.09
2512,,10.1
2513,,10.1
2514,,10.11
2515,,10.11
2516,,10.11
2517,,10.12
2518,,10.12
2519,,10.13
2520,,10.13
2521,,10.13
2522,,10.14
2523,,10.14
2524,,10.15
2525,,10.15
2526,,10.15
2527,,10.16
2528,,10.16
2529,,10.17
2530,,10.17
2531,,10.17
2532,,10.18
2533,,10.18
2534,,10.19
2535,,10.19
2536,,10.19
2537,,10.2
2538,,10.2
2539,,10.21
2540,,10.21
2541,,10.21
2542,,10.22
2543,,10.22
2544,,10.23
2545,,10.23
2546,,10.23
2547,,10.24
2548,,10.24
2549,,10.25
2550,,10.25
2551,,10.25
2552,,10.26
2553,,10.26
2554,,10.27
2555,,10.27
2556,,10.27
2557,,10.28
2558,,10.28
2559,,10.29
2560,,10.29
2561,,10.29
2562,,10.3
2563,,10.3
2564,,10.31
2565,,10.31
2566,,10.31
2567,,10.32
2568,,10.32
2569,,10.33
2570,,10.33
2571,,10.33
2572,,10.34
2573,,10.34
2574,,10.35
2575,,10.35
2576,,10.35
2577,,10.36
2578,,10.36
2579,,10.37
2580,,10.37
2581,,10.37
2582,,10.38
2583,,10.38
2584,,10.39
2585,,10.39
2586,,10.39
2587,,10.4
2588,,10.4
2589,,10.41
2590,,10.41
2591,,10.41
2592,,10.42
2593,,10.42
2594,,10.43
2595,,10.43
2596,,10.43
2597,,10.44
2598,,10.44
2599,,10.45
2600,,10.45
2601,,10.45
2602,,10.46
2603,,10.46
2604,,10.47
2605,,10.47
2606,,10.47
2607,,10.48
2608,,10.48
2609,,10.49
2610,,10.49
2611,,10.49
2612,,10.5
2613,,10.5
2614,,10.51
2615,,10.51
2616,,10.51
2617,,10.52
2618,,10.52
2619,,10.53
2620,,10.53
2621,,10.53
2622,,10.54
2623,,10.54
2624,,10.55
2625,,10.55
2626,,10.55
2627,,10.56
2628,,10.56
2629,,10.57
2630,,10.57
2631,,10.57
2632,,10.58
2633,,10.58
2634,,10.59
2635,,10.59
2636,,10.59
2637,,10.6
2638,,10.6
2639,,10.61
2640,,10.61
2641,,10.61
2642,,10.62
2643,,10.62
2644,,10.63
2645,,10.63
2646,,10.63
2647,,10.64
2648,,10.64
2649,,10.65
2650,,10.65
2651,,10.65
2652,,10.66
2653,,10.66
2654,,10.67
2655,,10.67
2656,,10.67
2657,,10.68
2658,,10.68
2659,,10.69
2660,,10.69
2661,,10.69
2662,,10.7
2663,,10.7
2664,,10.71
2665,,10.71
2666,,10.71
2667,,10.72
2668,,10.72
2669,,10.73
2670,,10.73
2671,,10.73
2672,,10.74
2673,,10.74
2674,,10.75
2675,,10.75
2676,,10.75
2677,,10.76
2678,,10.76
2679,,10.77
2680,,10.77
2681,,10.77
2682,,10.78
2683,,10.78
2684,,10.79
2685,,10.79
2686,,10.79
2687,,10.8
2688,,10.8
2689,,10.81
2690,,10.81
2691,,10.81
2692,,10.82
2693,,10.82
2694,,10.83
2695,,10.83
2696,,10.83
2697,,10.84
2698,,10.84
2699,,10.85
2700,,10.85
2701,,10.85
2702,,10.86
2703,,10.86
2704,,10.87
2705,,10.87
2706,,10.87
2707,,10.88
2708,,10.88
2709,,10.89
2710,,10.89
2711,,10.89
2712,,10.9
2713,,10.9
2714,,10.91
2715,,10.91
2716,,10.91
2717,,10.92
2718,,10.92
2719,,10.93
2720,,10.93
2721,,10.93
2722,,10.94
2723,,10.94
2724,,10.95
2725,,10.95
2726,,10.95
2727,,10.96
2728,,10.96
2729,,10.97
2730,,10.97
2731,,10.97
2732,,10.98
2733,,10.98
2734,,10.99
2735,,10.99
2736,,10.99
2737,,11.0
2738,,11.0
2739,,11.01
2740,,11.01
2741,,11.01
2742,,11.02
2743,,11.02
2744,,11.03
2745,,11.03
2746,,11.03
2747,,11.04
2748,,11.04
2749,,11.05
2750,,11.05
2751,,11.05
2752,,11.06
2753,,11.06
2754,,11.07
2755,,11.07
2756,,11.07
2757,,11.08
2758,,11.08
2759,,11.09
2760,,11.09
2761,,11.09
2762,,11.1
2763,,11.1
2764,,11.11
2765,,11.11
2766,,11.11
2767,,11.12
2768,,11.12
2769,,11.13
2770,,11.13
2771,,11.13
2772,,11.14
2773,,11.14
2774,,11.15
2775,,11.15
2776,,11.15
2777,,11.16
2778,,11.16
2779,,11.17
2780,,11.17
2781,,11.17
2782,,11.18
2783,,11.18
2784,,11.19
2785,,11.19
2786,,11.19
2787,,11.2
2788,,11.2
2789,,11.21
2790,,11.21
2791,,11.21
2792,,11.22
2793,,11.22
2794,,11.23
2795,,11.23
2796,,11.23
2797,,11.24
2798,,11.24
2799,,11.25
2800,,11.25
2801,,11.25
2802,,11.26
2803,,11.26
2804,,11.27
2805,,11.27
2806,,11.27
2807,,11.28
2808,,11.28
2809,,11.29
2810,,11.29
2811,,11.29
2812,,11.3
2813,,11.3
2814,,11.31
2815,,11.31
2816,,11.31
2817,,11.32
2818,,11.32
2819,,11.33
2820,,11.33
2821,,11.33
2822,,11.34
2823,,11.34
2824,,11.35
2825,,11.35
2826,,11.35
2827,,11.36
2828,,11.36
2829,,11.37
2830,,11.37
2831,,11.37
2832,,11.38
2833,,11.38
2834,,11.39
2835,,11.39
2836,,11.39
2837,,11.4
2838,,11.4
2839,,11.41
2840,,11.41
2841,,11.41
2842,,11.42
2843,,11.42
2844,,11.43
2845,,11.43
2846,,11.43
2847,,11.44
2848,,11.44
2849,,11.45
2850,,11.45
2851,,11.45
2852,,11.46
2853,,11.46
2854,,11.47
2855,,11.47
2856,,11.47
2857,,11.48
2858,,11.48
2859,,11.49
2860,,11.49
2861,,11.49
2862,,11.5
2863,,11.5
2864,,11.51
2865,,11.51
2866,,11.51
2867,,11.52
2868,,11.52
2869,,11.53
2870,,11.53
2871,,11.53
2872,,11.54
2873,,11.54
2874,,11.55
2875,,11.55
2876,,11.55
2877,,11.56
2878,,11.56
2879,,11.57
2880,,11.57
2881,,11.57
2882,,11.58
2883,,11.58
2884,,11.59
2885,,11.59
2886,,11.59
2887,,11.6
2888,,11.6
2889,,11.61
2890,,11.61
2891,,11.61
2892,,11.62
2893,,11.62
2894,,11.63
2895,,11.63
2896,,11.63
2897,,11.64
2898,,11.64
2899,,11.65
2900,,11.65
2901,,11.65
2902,,11.66
2903,,11.66
2904,,11.67
2905,,11.67
2906,,11.67
2907,,11.68
2908,,11.68
2909,,11.69
2910,,11.69
2911,,11.69
2912,,11.7
2913,,11.7
2914,,11.71
2915,,11.71
2916,,11.71
2917,,11.72
2918,,11.72
2919,,11.73
2920,,11.73
2921,,11.73
2922,,11.74
2923,,11.74
2924,,11.75
2925,,11.75
2926,,11.75
2927,,11.76
2928,,11.76
2929,,11.77
2930,,11.77
2931,,11.77
2932,,11.78
2933,,11.78
2934,,11.79
2935,,11.79
2936,,11.79
2937,,11.8
2938,,11.8
2939,,11.81
2940,,11.81
2941,,11.81
2942,,11.82
2943,,11.82
2944,,11.83
2945,,11.83
2946,,11.83
2947,,11.84
2948,,11.84
2949,,11.85
2950,,11.85
2951,,11.85
2952,,11.86
2953,,11.86
2954,,11.87
2955,,11.87
2956,,11.87
2957,,11.88
2958,,11.88
2959,,11.89
2960,,11.89
2961,,11.89
2962,,11.9
2963,,11.9
2964,,11.91
2965,,11.91
2966,,11.91
2967,,11.92
2968,,11.92
2969,,11.93
2970,,11.93
2971,,11.93
2972,,11.94
2973,,11.94
2974,,11.95
2975,,11.95
2976,,11.95
2977,,11.96
2978,,11.96
2979,,11.97
2980,,11.97
2981,,11.97
2982,,11.98
2983,,11.98
2984,,11.99
2985,,11.99
2986,,11.99
2987,,12.0
2988,,12.0
2989,,12.01
2990,,12.01
2991,,12.01
2992,,12.02
2993,,12.02
2994,,12.03
2995,,12.03
2996,,12.03
2997,,12.04
2998,,12.04
2999,,12.05
3000,,12.05
3001,,12.05
3002,,12.06
3003,,12.06
3004,,12.07
3005,,12.07
3006,,12.07
3007,,12.08
3008,,12.08
3009,,12.09
3010,,12.09
3011,,12.09
3012,,12.1
3013,,12.1
3014,,12.11
3015,,12.11
3016,,12.11
3017,,12.12
3018,,12.12
3019,,12.13
3020,,12.13
3021,,12.13
3022,,12.14
3023,,12.14
3024,,12.15
3025,,12.15
3026,,12.15
3027,,12.16
3028,,12.16
3029,,12.17
3030,,12.17
3031,,12.17
3032,,12.18
3033,,12.18
3034,,12.19
3035,,12.19
3036,,12.19
3037,,12.2
3038,,12.2
3039,,12.21
3040,,12.21
3041,,12.21
3042,,12.22
3043,,12.22
3044,,12.23
3045,,12.23
3046,,12.23
3047,,12.24
3048,,12.24
3049,,12.25
3050,,12.25
3051,,12.25
3052,,12.26
3053,,12.26
3054,,12.27
3055,,12.27
3056,,12.27
3057,,12.28
3058,,12.28
3059,,12.29
3060,,12.29
3061,,12.29
3062,,12.3
3063,,12.3
3064,,12.31
3065,,12.31
3066,,12.31
3067,,12.32
3068,,12.32
3069,,12.33
3070,,12.33
3071,,12.33
3072,,12.34
3073,,12.34
3074,,12.35
3075,,12.35
3076,,12.35
3077,,12.36
3078,,12.36
3079,,12.37
3080,,12.37
3081,,12.37
3082,,12.38
3083,,12.38
3084,,12.39
3085,,12.39
3086,,12.39
3087,,12.4
3088,,12.4
3089,,12.41
3090,,12.41
3091,,12.41
3092,,12.42
3093,,12.42
3094,,12.43
3095,,12.43
3096,,12.43
3097,,12.44
3098,,12.44
3099,,12.45
3100,,12.45
3101,,12.45
3102,,12.46
3103,,12.46
3104,,12.47
3105,,12.47
3106,,12.47
3107,,12.48
3108,,12.48
3109,,12.49
3110,,12.49
3111,,12.49
3112,,12.5
3113,,12.5
3114,,12.51
3115,,12.51
3116,,12.51
3117,,12.52
3118,,12.52
3119,,12.53
3120,,12.53
3121,,12.53
3122,,12.54
3123,,12.54
3124,,12.55
3125,,12.55
3126,,12.55
3127,,12.56
3128,,12.56
3129,,12.57
3130,,12.57
3131,,12.57
3132,,12.58
3133,,12.58
3134,,12.59
3135,,12.59
3136,,12.59
3137,,12.6
3138,,12.6
3139,,12.61
3140,,12.61
3141,,12.61
3142,,12.62
3143,,12.62
3144,,12.63
3145,,12.63
3146,,12.63
3147,,12.64
3148,,12.64
3149,,12.65
3150,,12.65
3151,,12.65
3152,,12.66
3153,,12.66
3154,,12.67
3155,,12.67
3156,,12.67
3157,,12.68
3158,,12.68
3159,,12.69
3160,,12.69
3161,,12.69
3162,,12.7
3163,,12.7
3164,,12.71
3165,,12.71
3166,,12.71
3167,,12.72
3168,,12.72
3169,,12.73
3170,,12.73
3171,,12.73
3172,,12.74
3173,,12.74
3174,,12.75
3175,,12.75
3176,,12.75
3177,,12.76
3178,,12.76
3179,,12.77
3180,,12.77
3181,,12.77
3182,,12.78
3183,,12.78
3184,,12.79
3185,,12.79
3186,,12.79
3187,,12.8
3188,,12.8
3189,,12.81
3190,,12.81
3191,,12.81
3192,,12.82
3193,,12.82
3194,,12.83
3195,,12.83
3196,,12.83
3197,,12.84
3198,,12.84
3199,,12.85
3200,,12.85
3201,,12.85
3202,,12.86
3203,,12.86
3204,,12.87
3205,,12.87
3206,,12.87
3207,,12.88
3208,,12.88
3209,,12.89
3210,,12.89
3211,,12.89
3212,,12.9
3213,,12.9
3214,,12.91
3215,,12.91
3216,,12.91
3217,,12.92
3218,,12.92
3219,,12.93
3220,,12.93
3221,,12.93
3222,,12.94
3223,,12.94
3224,,12.95
3225,,12.95
3226,,12.95
3227,,12.96
3228,,12.96
3229,,12.97
3230,,12.97
3231,,12.97
3232,,12.98
3233,,12.98
3234,,12.99
3235,,12.99
3236,,12.99
3237,,13.0
3238,,13.0
3239,,13.01
3240,,13.01
3241,,13.01
3242,,13.02
3243,,13.02
3244,,13.03
3245,,13.03
3246,,13.03
3247,,13.04
3248,,13.04
3249,,13.05
3250,,13.05
3251,,13.05
3252,,13.06
3253,,13.06
3254,,13.07
3255,,13.07
3256,,13.07
3257,,13.08
3258,,13.08
3259,,13.09
3260,,13.09
3261,,13.09
3262,,13.1
3263,,13.1
3264,,13.11
3265,,13.11
3266,,13.11
3267,,13.12
3268,,13.12
3269,,13.13
3270,,13.13
3271,,13.13
3272,,13.14
3273,,13.14
3274,,13.15
3275,,13.15
3276,,13.15
3277,,13.16
3278,,13.16
3279,,13.17
3280,,13.17
3281,,13.17
3282,,13.18
3283,,13.18
3284,,13.19
3285,,13.19
3286,,13.19
3287,,13.2
3288,,13.2
3289,,13.21
3290,,13.21
3291,,13.21
3292,,13.22
3293,,13.22
3294,,13.23
3295,,13.23
3296,,13.23
3297,,13.24
3298,,13.24
3299,,13.25
3300,,13.25
3301,,13.25
3302,,13.26
3303,,13.26
3304,,13.27
3305,,13.27
3306,,13.27
3307,,13.28
3308,,13.28
3309,,13.29
3310,,13.29
3311,,13.29
3312,,13.3
3313,,13.3
3314,,13.31
3315,,13.31
3316,,13.31
3317,,13.32
3318,,13.32
3319,,13.33
3320,,13.33
3321,,13.33
3322,,13.34
3323,,13.34
3324,,13.35
3325,,13.35
3326,,13.35
3327,,13.36
3328,,13.36
3329,,13.37
3330,,13.37
3331,,13.37
3332,,13.38
3333,,13.38
3334,,13.39
3335,,13.39
3336,,13.39
3337,,13.4
3338,,13.4
3339,,13.41
3340,,13.41
3341,,13.41
3342,,13.42
3343,,13.42
3344,,13.43
3345,,13.43
3346,,13.43
3347,,13.44
3348,,13.44
3349,,13.45
3350,,13.45
3351,,13.45
3352,,13.46
3353,,13.46
3354,,13.47
3355,,13.47
3356,,13.47
3357,,13.48
3358,,13.48
3359,,13.49
3360,,13.49
3361,,13.49
3362,,13.5
3363,,13.5
3364,,13.51
3365,,13.51
3366,,13.51
3367,,13.52
3368,,13.52
3369,,13.53
3370,,13.53
3371,,13.53
3372,,13.54
3373,,13.54
3374,,13.55
3375,,13.55
3376,,13.55
3377,,13.56
3378,,13.56
3379,,13.57
3380,,13.57
3381,,13.57
3382,,13.58
3383,,13.58
3384,,13.59
3385,,13.59
3386,,13.59
3387,,13.6
3388,,13.6
3389,,13.61
3390,,13.61
3391,,13.61
3392,,13.62
3393,,13.62
3394,,13.63
3395,,13.63
3396,,13.63
3397,,13.64
3398,,13.64
3399,,13.65
3400,,13.65
3401,,13.65
3402,,13.66
3403,,13.66
3404,,13.67
3405,,13.67
3406,,13.67
3407,,13.68
3408,,13.68
3409,,13.69
3410,,13.69
3411,,13.69
3412,,13.7
3413,,13.7
3414,,13.71
3415,,13.71
3416,,13.71
3417,,13.72
3418,,13.72
3419,,13.73
3420,,13.73
3421,,13.73
3422,,13.74
3423,,13.74
3424,,13.75
3425,,13.75
3426,,13.75
3427,,13.76
3428,,13.76
3429,,13.77
3430,,13.77
3431,,13.77
3432,,13.78
3433,,13.78
3434,,13.79
3435,,13.79
3436,,13.79
3437,,13.8
3438,,13.8
3439,,13.81
3440,,13.81
3441,,13.81
3442,,13.82
3443,,13.82
3444,,13.83
3445,,13.83
3446,,13.83
3447,,13.84
3448,,13.84
3449,,13.85
3450,,13.85
3451,,13.85
3452,,13.86
3453,,13.86
3454,,13.87
3455,,13.87
3456,,13.87
3457,,13.88
3458,,13.88
3459,,13.89
3460,,13.89
3461,,13.89
3462,,13.9
3463,,13.9
3464,,13.91
3465,,13.91
3466,,13.91
3467,,13.92
3468,,13.92
3469,,13.93
3470,,13.93
3471,,13.93
3472,,13.94
3473,,13.94
3474,,13.95
3475,,13.95
3476,,13.95
3477,,13.96
3478,,13.96
3479,,13.97
3480,,13.97
3481,,13.97
3482,,13.98
3483,,13.98
3484,,13.99
3485,,13.99
3486,,13.99
3487,,14.0
3488,,14.0
3489,,14.01
3490,,14.01
3491,,14.01
3492,,14.02
3493,,14.02
3494,,14.03
3495,,14.03
3496,,14.03
3497,,14.04
3498,,14.04
3499,,14.05
3500,,14.05
3501,,14.05
3502,,14.06
3503,,14.06
3504,,14.07
3505,,14.07
3506,,14.07
3507,,14.08
3508,,14.08
3509,,14.09
3510,,14.09
3511,,14.09
3512,,14.1
3513,,14.1
3514,,14.11
3515,,14.11
3516,,14.11
3517,,14.12
3518,,14.12
3519,,14.13
3520,,14.13
3521,,14.13
3522,,14.14
3523,,14.14
3524,,14.15
3525,,14.15
3526,,14.15
3527,,14.16
3528,,14.16
3529,,14.17
3530,,14.17
3531,,14.17
3532,,14.18
3533,,14.18
3534,,14.19
3535,,14.19
3536,,14.19
3537,,14.2
3538,,14.2
3539,,14.21
3540,,14.21
3541,,14.21
3542,,14.22
3543,,14.22
3544,,14.23
3545,,14.23
3546,,14.23
3547,,14.24
3548,,14.24
3549,,14.25
3550,,14.25
3551,,14.25
3552,,14.26
3553,,14.26
3554,,14.27
3555,,14.27
3556,,14.27
3557,,14.28
3558,,14.28
3559,,14.29
3560,,14.29
3561,,14.29
3562,,14.3
3563,,14.3
3564,,14.31
3565,,14.31
3566,,14.31
3567,,14.32
3568,,14.32
3569,,14.33
3570,,14.33
3571,,14.33
3572,,14.34
3573,,14.34
3574,,14.35
3575,,14.35
3576,,14.35
3577,,14.36
3578,,14.36
3579,,14.37
3580,,14.37
3581,,14.37
3582,,14.38
3583,,14.38
3584,,14.39
3585,,14.39
3586,,14.39
3587,,14.4
3588,,14.4
3589,,14.41
3590,,14.41
3591,,14.41
3592,,14.42
3593,,14.42
3594,,14.43
3595,,14.43
3596,,14.43
3597,,14.44
3598,,14.44
3599,,14.45
3600,,14.45
3601,,14.45
3602,,14.46
3603,,14.46
3604,,14.47
3605,,14.47
3606,,14.47
3607,,14.48
3608,,14.48
3609,,14.49
3610,,14.49
3611,,14.49
3612,,14.5
3613,,14.5
3614,,14.51
